id,name,address1,address2,city,zip_code,review_count,categories,rating,price
2182390,Saucy Asian,5614 Bay Street,210, San Francisco,94608,22,"Asian, B, B, Q",5,$
0031423dca,Perilla - Irving St.,836 Irving Street, , San Francisco,94122,100+,"Vietnamese, Noodles, Healthy, Fast",0,$
00da776500,Begoni Bistro,615 Jackson St, , San Francisco,94133,new,"Chinese, Asian, Noodles, Dumpling",0,$
00f369d788,Royal Kitchen Indian Restaurant,175 98th Ave, , San Francisco,94603,91,"Indian, Vegetarian",5,$
0161dacdc3,Ariel's Breakfast,2845 Mission St, , San Francisco,94110,51,"Mexican, Latin",5,$
01dcc92ebe,Two Sons' Sandwiches,2249 17th St, , San Francisco,94110,36,"Deli, Sandwiches, Salads, Cafe, American, Group",5,$
01e89fdba9,Izumi Kaiten Sushi,1737 Post Street, , San Francisco,94115,13,"Sushi, Asian, Japanese, Group",4,$
02203eaa3f,Zen Yai Thai Restaurant,771 Ellis St, , San Francisco,94109,53,"Asian, Thai, Noodles",5,$
02946fa0da,Pho Huyen & Banh Mi,1612 International Boulevard, , San Francisco,94606,82,"Vietnamese, Noodles, Pho",5,$
0308b0463d,Isabella Restaurant,3263 Mission Street, , San Francisco,94110,11,Latin,5,$
04252c8138,Healthyish Gluten Free Bowls,2990 24th Street, , San Francisco,94110,new,Gluten,0,$
506174318,Kitchen Story,3499 16th St, , San Francisco,94114,69,Asian,5,$
052cd561b0,Mustafio's Pizza,1116 Polk St, , San Francisco,94109,new,"Italian, Pizza, Exclusive",0,$
056e718c4d,Pakwan Restaurant,501 O'Farrell St, , San Francisco,94102,36,"Indian, Vegetarian",5,$
05f82f907b,India Clay Oven,2436 Clement St, , San Francisco,94121,29,Indian,5,$
0754edb175,Bizza,1463 Haight St, , San Francisco,94117,30,"Pizza, Salads, Vegan",5,$
0832a304d4,Taco Boys,2312 Market St, , San Francisco,94114,93,"Mexican, Latin",5,$
086e56c6e5,Za'atar Mediterranean,1750 Cesar Chavez , Unit D, San Francisco,94124,100+,"Mediterranean, Vegetarian",0,$
0a03d5d682,Big Baba Eats,198 Broad St, , San Francisco,94112,new,"Mediterranean, Greek, Vegetarian",0,$
0bf8ef23a9,Old Mandarin Islamic Restaurant,3132 Vicente St, , San Francisco,94116,23,"Chinese, Asian, Asian",5,$
0c253074b0,Burger of Glory (Mission St),2020 Mission St, , San Francisco,94110,new,"American, Fast",0,$
0dbc92ae84,Iza Ramen Lower Haight,237 Fillmore St, , San Francisco,94117,new,"Asian, Noodles, Japanese",0,$
0df63a9290,Taqueria Cazadores,1600 Mission St, , San Francisco,94103,32,Mexican,5,$
0e76a5f695,Jasmine Garden,708 14th St, , San Francisco,94114,22,"Vietnamese, Noodles, Healthy",5,$
12629a3650,Healthyish Mediterranean Bowls,2990 24th Street, , San Francisco,94110,12,Middle,5,$
12ee372d32,Crepes on Cole,100 Carl St, , San Francisco,94117,100+,"American, Breakfast",0,$
133552db9a,Abe's Pizza - San Francisco,940 Market St., , San Francisco,94102,new,"Pizza, American, Italian",0,$
13c0158acf,NAMASTEY PATIO NEPALESE AND INDIAN CUISINE,5500 College Avenue, , San Francisco,94618,new,"Indian, Vegetarian, Asian",0,$
1464405238,Mymy,1500 California St, , San Francisco,94109,27,Breakfast,5,$
15e6938fe5,"Togo's (2300 16th St, San Francisco, CA)",2300 16th St,275, San Francisco,94103,41,Sandwich,5,$
16712e076b,Lettuce Feast! (1234 Polk St.),1234 Polk St., , San Francisco,94109,new,"Salads, Healthy, American",0,$
17237f021b,Amici's East Coast Pizzeria - SOMA,60 Morris St, , San Francisco,94107,43,"Italian, Salads, Pizza",5,$
17b55f47fa,Wooly Pig Cafe,2295 3rd St, , San Francisco,94107,83,"Asian, Rice",5,$
17e803356a,Kusina Ni Tess,237 Ellis St, , San Francisco,94102,30,"Asian, Asian",5,$
18cbc03cf8,Tandoori Mahal,123 2nd St , Unit A, San Francisco,94105,new,"Indian, Vegetarian, Asian, Healthy",0,$
18f27530ce,Seniore's Pizza,2518 Durant Ave, , San Francisco,94704,28,"Pizza, Wings, Family",5,$
18fa1f8a22,Cafe Valencia,1252 Valencia Street, , San Francisco,94110,new,"Brazilian, Coffee",0,$
1997e5009c,Balompie Cafe,3349 18th St, , San Francisco,94110,40,"Salvadorian, Alcohol, South",5,$
19a1110414,North India Restaurant,123 2nd St, , San Francisco,94105,25,"Indian, North",4,$
1a262186dc,Westwood,2036 Lombard Street, , San Francisco,94123,new,"Burgers, American, Sandwiches, B, B, Q, Southern, Wings, Burgers, Chicken, Mexican, Salads, Comfort",0,$
1bbf8935b4,Phoenix Irish Bar & Restaurant,811 Valencia St, , San Francisco,94110,new,"American, Burgers, Sandwiches",0,$
